customer_id,gender,age,product,price_per_unit,units_purchased,total_purchase,payment_method,workshop_branch
RUTSSUUG,male,58,Air Freshener,143.7136893432986,5,718.568446716493,cash,Seremban
RO20GZLV,male,52,Suspension,174.5122692505706,2,349.0245385011412,cash,Seremban
QYXCBMHP,female,20,Brake Pads,148.66086434073026,3,445.98259302219077,cash,Ipoh
ARHW93EC,male,23,Spark Plugs,56.77226398535857,10,567.7226398535857,cash,Johor Bahru
PPZNLO4H,male,54,Brake Disc,96.11381721455777,8,768.9105377164622,card,Ipoh
KMIRICJ5,female,47,Air Freshener,174.061932453225,7,1218.4335271725752,cash,Pulau Pinang
GCVJLCON,female,52,Ignition Coils,103.99226143205004,4,415.9690457282002,card,Ipoh
HFAJ1EC2,female,51,Suspension,196.54941111497484,7,1375.8458778048239,card,Seremban
DPBSBD2W,male,36,Suspension,149.47826242803467,2,298.95652485606934,e-wallet,Johor Bahru
CDTDAL5B,male,32,Ignition Coils,160.3969022206274,8,1283.1752177650192,cash,Pulau Pinang
YUAO7XFL,female,41,Suspension,172.13114619408074,3,516.3934385822422,e-wallet,Seremban
46U717KU,female,59,Brake Disc,188.59807493647256,6,1131.5884496188353,cash,Johor Bahru
PDBMGAMJ,female,36,Ignition Coils,116.94588029495222,2,233.89176058990444,e-wallet,Ipoh
THZI4JQZ,male,21,Wiper blade,162.39105759603424,8,1299.128460768274,card,Seremban
0BFF8DMN,female,23,Brake Pads,127.8696906898537,8,1022.9575255188296,card,Ipoh
ZW6ZSWU3,female,20,Wiper blade,156.2975756973157,2,312.5951513946314,card,Ipoh
1UURC2C4,female,37,Brake Disc,64.74144835331411,5,323.7072417665706,cash,Kuala Lumpur
RS06G95R,male,40,Suspension,183.65536886687957,5,918.2768443343979,card,Ipoh
C7WB9M7D,female,50,Wiper blade,124.935733620214,1,124.935733620214,e-wallet,Johor Bahru
CTB5OWJU,male,44,Wiper blade,136.06401564447998,4,544.2560625779199,e-wallet,Ipoh
QGGAVNET,male,41,Brake Pads,87.57935109457433,3,262.738053283723,e-wallet,Kuala Lumpur
OV72UKOB,female,21,Ignition Coils,134.51327802915364,9,1210.6195022623829,cash,Ipoh
Y6E0PCUQ,male,25,Ignition Coils,132.4454490881491,10,1324.454490881491,e-wallet,Seremban
UQVJC36W,male,24,Suspension,69.50197052246253,10,695.0197052246253,card,Pulau Pinang
